init_defs_builtins: /usr/share/coccinelle/standard.h
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/watchdog/wdt285.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/smsc37b787_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/booke_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/sp5100_tco.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/dw_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/indydog.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/sc1200wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/wm8350_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/softdog.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/w83697hf_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/w83977f_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/bfin_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/watchdog_core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/stmp3xxx_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/iTCO_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/w83697ug_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/ts72xx_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/mv64x60_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/advantechwdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/gef_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/lantiq_wdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/acquirewdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/cpu5wdt.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/sa1100_wdt.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/watchdog/cpwd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/tun.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/hippi/rrunner.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/netconsole.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/mii.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/pppoe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/ppp_mppe.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/net/ppp/pppox.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/ppp_async.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/ppp_synctty.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/ppp_generic.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/ppp_deflate.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/bsd_comp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/ppp/pptp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/xen-netback/interface.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/xen-netback/xenbus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/xen-netback/netback.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_hsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_serial.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_spi_slave.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_shm_u5500.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/caif/caif_shmcore.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/loopback.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/mdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/xen-netfront.c
EXN:Failure("../../../sandbox/linux-3.2.59/drivers/net/xen-netfront.c: 69: try to delete an expanded token: xen_netif_tx")
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/control.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/netdev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/usb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/sdio-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/usb-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/driver.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/usb-notif.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/op-rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/sdio-fw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/sdio-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/usb-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/tx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wimax/i2400m/usb-fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/Space.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/eql.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/slip/slhc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/slip/slip.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/ps.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/event.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/io.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/acx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/rx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/boot.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/sdio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl1251/tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwl8k.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ray_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/rate.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/stf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/channel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/ampdu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/brcms_trace_events.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/nicpci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy_shim.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/ucode_loader.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/pmu.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/antsel.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_n.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phy_cmn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phy_n.c
diff = 
Note: processing took    78.7s: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phy_n.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_lcn.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/phy/phy_qmath.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/otp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/srom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmsmac/aiutils.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmutil/utils.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/dhd_cdc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/dhd_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/radio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/ilt.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/xmit.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/pio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/leds.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43legacy/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mac80211_hwsim.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/islpci_hotplug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/oid_mgt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/islpci_eth.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/islpci_mgt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/isl_38xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/isl_ioctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/prism54/islpci_dev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl3501_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/join.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/pcie.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_ioctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/cfg80211.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/txrx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/11n_aggr.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/cmdevt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/wmm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_cmdresp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/util.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/11n_rxreorder.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_tx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/11n.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/cfp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/mwifiex/sta_event.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-ucode.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-3945-led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-lib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl3945-base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-sta.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-power.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-devtrace.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-rs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-hcmd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-3945-rs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl4965-base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-sta.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-3945.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-3945-debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlegacy/iwl-4965-calib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/if_sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/if_spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/rx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/mesh.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/cfg.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/if_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/cmdresp.c
Skipping:../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/ethtool.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/tx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas/if_usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/ps.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/sw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/trx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/dm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/rf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192se/table.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192c/fw_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192c/dm_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192c/main.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/regd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/sw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/trx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/dm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/rf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192de/table.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/sw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/mac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/trx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/dm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/rf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192cu/table.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/sw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/trx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/dm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/rf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rtl8192ce/table.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/cam.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/efuse.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtlwifi/core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_plx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/fw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_tmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/hermes_dld.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_nortel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/orinoco_cs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/spectrum_cs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/cfg.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/wext.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/hermes.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/main.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/mic.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/orinoco/airport.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/at76c50x-usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-lib.c
diff = 
